; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\Output\key.o --asm_dir=..\Listing\ --list_dir=..\Listing\ --depend=..\Output\key.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=870 -I..\APP -I..\drive -I..\Include -I..\Libraries\CMSIS\inc -I..\Libraries\CMSIS\src -I..\Libraries\FWlib\inc -I..\Libraries\FWlib\src -I..\Listing -I..\Output -I..\Project -I..\STemWinLibrary522\Config -I..\STemWinLibrary522\emWinTask -I..\STemWinLibrary522\GUILib -I..\STemWinLibrary522\inc -I..\User -I..\USB\STM32_USB_HOST_Library\Class\HID\inc -I..\USB\STM32_USB_HOST_Library\Class\MSC\src -I..\USB\STM32_USB_HOST_Library\Core\src -I..\USB\USB_APP -I..\USB\STM32_USB_HOST_Library\Class\HID\src -I..\USB\STM32_USB_HOST_Library\Class\MSC\inc -I..\USB\STM32_USB_HOST_Library\Core\inc -I..\USB\STM32_USB_OTG_Driver\inc -I..\FATFS\exfuns -I..\FATFS\src\option -I..\FATFS\src -I..\MALLOC -ID:\Keil\ARM\RV31\Inc -ID:\Keil\ARM\CMSIS\Include -ID:\Keil\ARM\Inc\ST\STM32F4xx -DUSE_STDPERIPH_DRIVER -DSTM32F40XX -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_HS -DSTM32F40XX --omf_browse=..\Output\key.crf ..\drive\key.c]
                          THUMB

                          AREA ||i.Key_Funtion||, CODE, READONLY, ALIGN=2

                  Key_Funtion PROC
;;;213    /***************************************************************************************************************************/
;;;214    void Key_Funtion(void)
000000  e92d5ff0          PUSH     {r4-r12,lr}
;;;616    				switch(page_sw){
;;;617                        case face_menu:  
;;;618                        {
;;;619                            INPUT_POW("8");
;;;620                            KeyCounter = 0;
;;;621                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;622                        }
;;;623                        case face_set:
;;;624                        {
;;;625                            INPUT_NUM("8");
;;;626                            KeyCounter = 0;
;;;627                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;628                            break;
;;;629                        }
;;;630                        case face_r:
;;;631                        {
;;;632                            if(para_set2 == set_2_on)
;;;633                            {
;;;634                                INPUT_C("8");
;;;635                                KeyCounter = 0;
;;;636                                BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;637                                break;
;;;638                            }
;;;639                        }
;;;640                        case face_load:
;;;641                        {
;;;642                            INPUT_LOAD("8");
;;;643                            KeyCounter = 0;
;;;644                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;645                            break;
;;;646                        }
;;;647                        case face_cdc:
;;;648                        {
;;;649                            INPUT_CDC("8");
;;;650                            KeyCounter = 0;
;;;651                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;652                            break;
;;;653                        }
;;;654                        case face_sys_info:
;;;655                        {
;;;656                            if(admin == 1)
;;;657                            {
;;;658                                INPUT_INFO(8);    
;;;659                            }
;;;660                            KeyCounter = 0;
;;;661                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;662                            break;
;;;663                        }
;;;664                    }
;;;665    			}
;;;666    			break;
;;;667    			
;;;668    			case KEY_9 ://
;;;669    			{
;;;670    				switch(page_sw){
;;;671                        case face_menu:  
;;;672                        {
;;;673                            INPUT_POW("9");
;;;674                            KeyCounter = 0;
;;;675                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;676                        }
;;;677                        case face_set:
;;;678                        {
;;;679                            INPUT_NUM("9");
;;;680                            KeyCounter = 0;
;;;681                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;682                            break;
;;;683                        }
;;;684                        case face_r:
;;;685                        {
;;;686                            if(para_set2 == set_2_on)
;;;687                            {
;;;688                                INPUT_C("9");
;;;689                                KeyCounter = 0;
;;;690                                BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;691                                break;
;;;692                            }
;;;693                        }
;;;694                        case face_load:
;;;695                        {
;;;696                            INPUT_LOAD("9");
;;;697                            KeyCounter = 0;
;;;698                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;699                            break;
;;;700                        }
;;;701                        case face_cdc:
;;;702                        {
;;;703                            INPUT_CDC("9");
;;;704                            KeyCounter = 0;
;;;705                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;706                            break;
;;;707                        }
;;;708                        case face_sys_info:
;;;709                        {
;;;710                            if(admin == 1)
;;;711                            {
;;;712                                INPUT_INFO(9);    
;;;713                            }
;;;714                            KeyCounter = 0;
;;;715                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;716                            break;
;;;717                        }
;;;718                    }
;;;719    			}
;;;720    			break;
;;;721    			
;;;722    			case KEY_0 ://
;;;723    			{
;;;724    				switch(page_sw){
;;;725                        case face_menu:  
;;;726                        {
;;;727                            INPUT_POW("0");
;;;728                            KeyCounter = 0;
;;;729                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;730                        }
;;;731                        case face_set:
;;;732                        {
;;;733                            INPUT_NUM("0");
;;;734                            KeyCounter = 0;
;;;735                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;736                            break;
;;;737                        }
;;;738                        case face_r:
;;;739                        {
;;;740                            if(para_set2 == set_2_on)
;;;741                            {
;;;742                                INPUT_C("0");
;;;743                                KeyCounter = 0;
;;;744                                BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;745                                break;
;;;746                            }
;;;747                        }
;;;748                        case face_load:
;;;749                        {
;;;750                            INPUT_LOAD("0");
;;;751                            KeyCounter = 0;
;;;752                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;753                            break;
;;;754                        }
;;;755                        case face_cdc:
;;;756                        {
;;;757                            INPUT_CDC("0");
;;;758                            KeyCounter = 0;
;;;759                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;760                            break;
;;;761                        }
;;;762                        case face_sys_info:
;;;763                        {
;;;764                            if(admin == 1)
;;;765                            {
;;;766                                INPUT_INFO(0);    
;;;767                            }else{
;;;768                                pass += 1;
;;;769                            }
;;;770                            KeyCounter = 0;
;;;771                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;772                            break;
;;;773                        }                    
;;;774                    }
;;;775    			}
;;;776    			break;
;;;777    			
;;;778    			case KEY_dian ://
;;;779    			{
;;;780    				switch(page_sw){
;;;781                        case face_menu:
;;;782                        {
;;;783                            INPUT_POW(".");
;;;784                            KeyCounter = 0;
;;;785                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;786                            break;
;;;787                        }
;;;788                        case face_set:
;;;789                        {
;;;790                            INPUT_NUM(".");
;;;791                            KeyCounter = 0;
;;;792                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;793                            break;
;;;794                        }
;;;795                        case face_load:
;;;796                        {
;;;797                            INPUT_LOAD(".");
;;;798                            KeyCounter = 0;
;;;799                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;800                            break;
;;;801                        }
;;;802                        case face_r:
;;;803                        {
;;;804                            if(para_set2 == set_2_on)
;;;805                            {
;;;806                                INPUT_C(".");
;;;807                                KeyCounter = 0;
;;;808                                BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;809                                break;
;;;810                            }
;;;811                        }
;;;812                        case face_cdc:
;;;813                        {
;;;814                            INPUT_CDC(".");
;;;815                            KeyCounter = 0;
;;;816                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;817                            break;
;;;818                        }                     
;;;819                    }
;;;820    			}
;;;821    			break;
;;;822    			
;;;823    			case KEY_ESC :
;;;824    			{
;;;825                    sLCD_WR_REG(0x01);
;;;826    //                main();
;;;827    				timer_sw = 0;
;;;828    				KeyCounter = 0;
;;;829    //				BEEP_Tiggr();//瑙﹀彂铚傞福鍣
;;;830    			}
;;;831    			break;
;;;832    			
;;;833    			case PUSH_Lift :
;;;834    			{
;;;835    				switch(page_sw){
;;;836                        case face_set:  //绯荤粺璁剧疆
;;;837                        {
;;;838                            SET_OP_LEFT();  //璁剧疆閫夐」鍒囨崲
;;;839                            KeyCounter = 0;
;;;840                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;841                            break;
;;;842                        }
;;;843                        case face_sys_info:
;;;844                        {
;;;845                            if(admin == 1)
;;;846                            {
;;;847                                SYS_INFO_LEFT();  //璁剧疆閫夐」鍒囨崲
;;;848                            } 
;;;849                            KeyCounter = 0;
;;;850                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;851                            break;
;;;852                        }
;;;853                        case face_cdc:  //绯荤粺璁剧疆
;;;854                        {
;;;855                            CDC_OP_LEFT();  //璁剧疆閫夐」鍒囨崲
;;;856                            KeyCounter = 0;
;;;857                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;858                            break;
;;;859                        }
;;;860                    }
;;;861    			}
;;;862    			break;
;;;863    			case PUSH_Right :
;;;864    			{
;;;865    				switch(page_sw){
;;;866                        case face_set:  //绯荤粺璁剧疆
;;;867                        {
;;;868                            SET_OP_RIGHT();  //璁剧疆閫夐」鍒囨崲
;;;869                            KeyCounter = 0;
;;;870                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;871                            break;
;;;872                        }
;;;873                        case face_sys_info:
;;;874                        {
;;;875                            if(admin == 1)
;;;876                            {
;;;877                                SYS_INFO_RIGHT();  //璁剧疆閫夐」鍒囨崲
;;;878                            } 
;;;879                            KeyCounter = 0;
;;;880                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;881                            break;
;;;882                        }
;;;883                        case face_cdc:  //绯荤粺璁剧疆
;;;884                        {
;;;885                            CDC_OP_RIGHT();  //璁剧疆閫夐」鍒囨崲
;;;886                            KeyCounter = 0;
;;;887                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;888                            break;
;;;889                        }
;;;890                    }
;;;891    			}
;;;892    			break;
;;;893    			case PUSH_Up :
;;;894    			{
;;;895    				switch(page_sw){
;;;896                        case face_menu:
;;;897                        {
;;;898                            KeyCounter = 0;
;;;899                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;900                            MENU_OP_UP();
;;;901                            break;
;;;902                        }                    
;;;903                        case face_load:
;;;904                        {
;;;905                            KeyCounter = 0;
;;;906                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;907                            LOAD_OP_UP();
;;;908                            break;
;;;909                        }
;;;910                        case face_set:
;;;911                        {
;;;912                            SET_OP_UP();  //璁剧疆閫夐」鍒囨崲
;;;913                            KeyCounter = 0;
;;;914                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;915                            break;
;;;916                        }
;;;917                        case face_r:
;;;918                        {
;;;919                            if(para_set2 == set_2_on)
;;;920                            {
;;;921                                OC_OP_UP();
;;;922                                KeyCounter = 0;
;;;923                                BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;924                                break;
;;;925                            }
;;;926    
;;;927                        }
;;;928                        case face_cdc:
;;;929                        {
;;;930                            CDC_OP_UP();
;;;931                            KeyCounter = 0;
;;;932                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;933                            break;
;;;934                        }
;;;935                        case face_sys_info:
;;;936                        {
;;;937                            if(admin == 1)
;;;938                            {
;;;939                                SYS_INFO_UP();  //璁剧疆閫夐」鍒囨崲
;;;940                            }                        
;;;941                            KeyCounter = 0;
;;;942                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;943                            break;
;;;944                        }
;;;945    
;;;946                    }
;;;947    			}
;;;948    			break;
;;;949    			case PUSH_Down :
;;;950    			{
;;;951    				switch(page_sw){
;;;952                        case face_menu:
;;;953                        {
;;;954                            KeyCounter = 0;
;;;955                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;956                            MENU_OP_DOWN();
;;;957                            break;
;;;958                        }  
;;;959                        case face_load:
;;;960                        {
;;;961                           	KeyCounter = 0;
;;;962                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;963                            LOAD_OP_DOWN();
;;;964                            break;
;;;965                        }
;;;966                        case face_set:  //绯荤粺璁剧疆
;;;967                        {
;;;968                            SET_OP_DOWN();  //璁剧疆閫夐」鍒囨崲
;;;969                            KeyCounter = 0;
;;;970                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;971                            break;
;;;972                        }
;;;973                        case face_r:
;;;974                        {
;;;975                            if(para_set2 == set_2_on)
;;;976                            {
;;;977                                OC_OP_DOWN();
;;;978                                KeyCounter = 0;
;;;979                                BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;980                                break;
;;;981                            }
;;;982                        }
;;;983                        case face_cdc:
;;;984                        {
;;;985                            CDC_OP_DOWN();
;;;986                            KeyCounter = 0;
;;;987                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;988                            break;
;;;989                        }
;;;990                        case face_sys_info:
;;;991                        {
;;;992                            if(admin == 1)
;;;993                            {
;;;994                                SYS_INFO_DOWN();  //璁剧疆閫夐」鍒囨崲
;;;995                            } 
;;;996                            KeyCounter = 0;
;;;997                            BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;998                            break;
;;;999                        }
;;;1000      
;;;1001                   }
;;;1002   			}
;;;1003   			break;
;;;1004   			
;;;1005   			case ENTER ://
;;;1006   			{
;;;1007   				switch(page_sw){
;;;1008                       case face_menu:
;;;1009                       {
;;;1010                           MENU_SET();
;;;1011                           KeyCounter = 0;
;;;1012                           BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;1013                           break;
;;;1014                       }  
;;;1015                       case face_set:
;;;1016                       {
;;;1017                           PARA_SET();  //鍙傛暟璁剧疆
;;;1018                           KeyCounter = 0;
;;;1019                           BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
;;;1020                           break;                        
;;;1021                       }
;;;1022                       case face_r:
